id,genre
427564,Comedy
427564,Western
321612,Family
321612,Fantasy
321612,Romance
413362,Drama
413362,Crime
413362,Thriller
370663,Drama
370663,Romance
441168,Drama
441168,TV Movie
284053,Action
284053,Adventure
284053,Science Fiction
420622,Drama
420622,Romance
400928,Drama
400928,Comedy
464882,Action
464882,Animation
464882,Comedy
257785,Drama
257785,Romance
395834,Crime
395834,Drama
395834,Mystery
395834,Thriller
440249,Documentary
337339,Action
337339,Crime
337339,Thriller
381289,Adventure
381289,Comedy
381289,Fantasy
381289,Family
381289,Drama
399404,Drama
399404,History
485504,Comedy
485504,Crime
485504,Drama
381288,Horror
381288,Thriller
415842,Action
415842,Thriller
384680,Western
384680,Drama
384680,History
324542,Action
324542,Crime
324542,Thriller
346648,Adventure
346648,Comedy
346648,Family
419831,Fantasy
419831,Drama
455839,Science Fiction
455839,Adventure
283995,Science Fiction
283995,Adventure
283995,Action
390043,Action
390043,Comedy
438747,Adventure
438747,Animation
438747,Comedy
438747,Family
438747,Fantasy
438747,TV Movie
408647,Science Fiction
408647,Animation
408647,Action
404733,Thriller
404733,Action
404733,Mystery
166426,Adventure
166426,Action
166426,Fantasy
433808,Horror
433808,Thriller
433808,Mystery
324849,Animation
324849,Action
324849,Comedy
324849,Family
411840,Animation
411840,Family
411840,Comedy
345938,Drama
345938,Fantasy
470528,Horror
334521,Action
334521,Crime
334521,Mystery
431562,Animation
431562,Family
339403,Action
339403,Crime
335984,Science Fiction
335984,Drama
392044,Mystery
392044,Drama
392044,Crime
424998,Drama
482408,Documentary
485415,Action
485415,Horror
451644,Fantasy
451644,Adventure
274857,Action
274857,Drama
274857,Fantasy
340270,Family
340270,Drama
340270,Comedy
335360,Family
335360,Animation
335360,Adventure
335360,Fantasy
435107,TV Movie
435107,Romance
14564,Horror
292280,Horror
292280,Thriller
346364,Horror
460846,Action
460846,Thriller
460846,Crime
470472,Comedy
470472,Romance
418533,Drama
352885,Drama
398181,Crime
398181,Drama
398181,Thriller
470114,Action
470114,Science Fiction
470114,Thriller
470114,Mystery
203835,Thriller
203835,Horror
315064,Comedy
315064,Animation
315064,Adventure
364689,Animation
364689,Family
364689,Adventure
364689,Comedy
337170,Comedy
337170,Crime
337170,Drama
269795,Science Fiction
269795,Mystery
269795,Thriller
269795,Romance
316154,Drama
316154,Horror
316154,Science Fiction
305470,Action
305470,Adventure
305470,Science Fiction
345915,Action
345915,Comedy
345915,Thriller
345915,Mystery
462883,Comedy
462883,Family
462883,Animation
396422,Horror
274855,Action
274855,Science Fiction
274855,Thriller
